91787|fibrinogenase
91787|thrombase
91787|thrombosin
91789|prothrombin
91793|Buerger disease
91793|Winiwarter-Buerger disease
91795|thrombasthenia
91796|megakaryocyte
91797|thrombolytic
91800|platelet
91801|thrombocytosis
91802|serotonin
91804|thrombopenia
91810|thrombocythemia
91816|nonbacterial thrombotic endocarditis
91817|prothrombin
91818|factor V
91822|thromboplastin
91827|thromboclastic
91833|thrombocytopenia
74216|idiopathic thrombocytopenic purpura
91838|platelet
91839|platelet tissue factor
91839|thrombokinase
91839|thrombozyme
91839|tissue factor
91839|zymoplastic substance
91842|megakaryocyte growth and development factor
91842|megapoietin
91845|thrombin
91861|platelet actomyosin
91863|serotonin
91866|thromboplastin
43597|transfer imaging
44376|transmural myocardial infarction
35774|Candida albicans
91896|thuya
91897|cedar leaf oil
91898|thujone
91899|absinthol
91899|tanacetol
91899|tanacetone
91899|thujol
91899|thuyol
91899|thuyone
91901|pollex
91901|digitus (manus) primus [I]
91901|first finger
76955|metacarpothenar reflex
91908|olibanum
91909|thuja
91910|thujone
25851|superficial punctate keratitis
13547|thymol
281|Dubois abscesses
91924|thymol
12219|rami thymici arteriae thoracicae internae
20699|Hassall bodies
20699|Hassall concentric corpuscle
20699|Virchow-Hassall bodies
43002|DiGeorge syndrome
97561|venae thymicae
91926|deoxythymidine
91926|thymine deoxyribonucleoside
91930|thymidylic acid
91933|thymidine 5′-monophosphate
91933|thymine nucleotide
91936|thymidine
91937|deoxythymidylic acid
91938|thymidylic acid
91945|thyme camphor
91945|thymic acid
90866|Maclagan test
90866|Maclagan thymol turbidity test
91949|deoxyribonuclease I
91953|moxisylyte
91954|thymus gland
37240|thymus
100522|paracortex
91959|thyroiditis
57221|musculus thyroarytenoideus
57221|musculus thyroarytenoideus externus
91962|calcitonin
94270|truncus thyrocervicalis
94270|thyroid axis
49803|ligamentum thyroepiglotticum
57222|thyroepiglottic part of thyroarytenoid (muscle)
66038|pars thyroepiglottica musculi thyroarytenoidei
66038|depressor muscle of epiglottis
66038|musculus thyroepiglotticus
66038|thyroepiglottic muscle
66038|thyroepiglottidean muscle
66038|ventricularis2
91968|laryngofissure
91970|iodoglobulin
91970|thyroprotein1
91971|thyrolingual
26903|ductus thyroglossus
26903|thyrolingual duct
57223|musculus thyrohyoideus
12220|ramus thyrohyoideus ansae cervicalis
12220|nerve to thyrohyoid muscle
54016|membrana thyrohyoidea
54016|membrana hyothyroidea
88937|Sheehan syndrome
88294|Sheehan syndrome
87031|facies articularis thyroidea cricoideae
8981|thyrocervical (arterial) trunk
11092|thyroid gland
14768|cartilago thyroidea
20444|Pemberton sign
28634|laryngeal prominence
34665|foramen thyroideum
37241|glandula thyroidea
37241|thyroid body
37241|thyroidea
7508|arteria thyroidea ima
7508|lowest thyroid artery
7508|Neubauer artery
51879|nodi lymphoidei thyroidei
91976|iodide peroxidase
91976|iodinase
91976|iodotyrosine deiodase
67403|iodide peroxidase
67403|iodinase
67403|iodotyrosine deiodase
85217|thyrotoxic crisis
90868|Werner test
92733|triiodothyronine toxicosis
41531|thyrotropin
31811|thyroliberin
91977|thyroid gland
91978|accessory thyroid gland
91983|hyperthyroidism
91984|thyroadenitis
92002|laryngofissure
92003|hyperthyroidism
92005|thyroid-stimulating hormone-releasing factor
92005|thyrotropin-releasing hormone
92006|thyroglossal
26904|thyroglossal duct
66039|pars thyropharyngea musculi constrictoris pharyngis inferioris
66039|thyropharyngeal part of inferior pharyngeal constrictor (muscle) of pharynx
66040|thyropharyngeal part of inferior constrictor muscle of pharynx
92016|thyroprivic
92016|thyroprivous
92018|thyroprival
92019|thyroglobulin1
92021|laryngofissure
21372|thyroid storm
58528|dysthyroid myopathy
92028|thyrotropic
92029|thyrotropin
92030|thyrotrophic
41532|thyrotropin
92031|thyroid-stimulating hormone
92031|thyrotrophin
92031|thyrotropic hormone
41533|thyroliberin
37506|thyroxine-binding protein1
71692|thyroxine-binding protein2
73053|thyroxine-binding globulin
73053|thyroxine-binding prealbumin
92041|shin bone
92043|genu valgum
92044|genu varum
92046|tibialis
11478|medial border of foot
49804|ligamentum collaterale tibiale
49804|medial ligament of knee
49805|medial ligament of ankle joint
59611|medial sural cutaneous nerve
21289|anterior border of tibia
13035|anserine bursa
59610|nervus tibialis
59610|medial popliteal nerve
7509|arteria nutricia tibiae
7509|arteria nutriens tibiae
7509|arteria nutriens tibialis
7509|nutrient artery of the tibia
68024|Strümpell phenomenon
81481|vaginae tendinum tarsales tibiales
94732|tuberositas tibiae
92047|os tibiale posterius
92048|tibial
57224|musculus tibialis anterior
57224|anterior tibial muscle
57224|musculus tibialis anticus
57225|musculus tibialis posterior
57225|musculus tibialis posticus
57225|posterior tibial muscle
49806|tibiocalcaneal part of medial ligament of ankle joint
66041|tibiocalcaneal part of medial ligament of ankle joint
66042|pars tibiocalcanea ligamenti collateralis medialis articulationis talocruralis
66042|pars tibiocalcanea ligamenti deltoidei
66042|tibiocalcaneal part of deltoid ligament
66042|calcaneotibial ligament
66042|ligamentum calcaneotibiale
66042|tibiocalcaneal ligament
92053|peroneotibial
92053|tibioperoneal
7781|tibiofibular joint
7781|tibiofibular syndesmosis
46469|articulatio tibiofibularis
46469|superior tibiofibular joint
46469|proximal tibiofibular joint
46469|superior tibial articulation
46469|tibiofibular articulation1
87609|syndesmosis tibiofibularis
87609|distal tibiofibular joint
87609|inferior tibiofibular joint
87609|tibiofibular articulation2
92054|tibioscaphoid
49808|tibionavicular part of medial ligament of ankle joint
66043|tibionavicular part of medial ligament of ankle joint
66044|pars tibionavicularis ligamenti collateralis medialis articulationis talocruralis
66044|ligamentum tibionaviculare
66044|tibionavicular ligament
66044|tibionavicular part of deltoid ligament
92055|tibiofibular
92056|tibionavicular
66045|pars tibiotalaris posterior ligamenti collateralis medialis articulationis talocruralis
66045|ligamentum talotibiale posterius
66045|posterior talotibial ligament
66045|posterior tibiotalar ligament
66045|posterior tibiotalar part of deltoid ligament
92057|tarsotibial
92058|Brissaud disease
92058|habit chorea
92058|habit spasm
92061|trigeminal neuralgia
78392|embryocardia
83028|embryocardia
95330|Mediterranean spotted fever
28854|biundulant meningoencephalitis
28854|Central European tick-borne fever
28854|diphasic milk fever
28854|Russian spring-summer encephalitis (Western subtype)
28855|Russian tick-borne encephalitis
99077|Russian spring-summer encephalitis virus
99077|tick-borne virus
99076|tick-borne encephalitis virus
1873|tidal volume
99389|tidal air
26657|bolus dressing
37242|greater vestibular gland
88939|peristernal perichondritis
88296|peristernal perichondritis
46558|zonula occludens
92083|tiglyl-coenzyme A
92084|tiglyl-CoA
11094|Nissl substance
35737|tessellated fundus
77863|tessellated fundus
85554|tabby cat striation
86052|Nissl substance
92086|chromatolysis
19472|translocase of inner mitochondrial membrane
92094|tone color
92095|tempus2
35902|time-gain compensation
35901|time-gain compensation
19373|attenuation compensation
19373|depth compensation
19373|time compensation gain
19373|time-compensated gain
19373|time-varied gain control
19373|time-varied gain
35903|time-gain compensation
20157|time-gain compensation
92138|stannum
92139|stannic oxide
92145|tincture
92146|tinctura
92156|ringworm
92156|serpigo1
92157|barber's itch
92157|folliculitis barbae
92157|ringworm of beard
92157|tinea sycosis
92158|ringworm of scalp
92159|tinea corporis
92160|ringworm of body
92160|tinea circinata
92162|favus
92164|Oriental ringworm
92164|scaly ringworm
92164|Tokelau ringworm
92168|pityriasis nigra
92169|athlete's foot
92169|dermatomycosis pedis
92169|ringworm of foot
92170|Majocchi granulomas
92170|under granuloma
92171|tinea barbae
92174|pityriasis versicolor
82074|distal tingling on percussion
92183|syrigmus
91413|tinnitus retraining therapy
91414|tinnitus rehabilitation therapy
99192|chromatopsia
92190|apex of auricle
92191|apex of auricle
92192|olecranon
92193|apex of nose
92194|apex of posterior horn
92196|apex of tongue
92197|root apex
92202|Bacteroides praeacutus
9699|mast cell
26096|compression of tissue
31813|thromboplastin
34128|interstitial fluid
55717|border molding
77660|internal respiration
96737|biologic valve
6259|denture foundation area
4950|organ-specific antigen
92271|border molding
92299|M-mode
88941|myofascial pain-dysfunction syndrome
88298|myofascial pain-dysfunction syndrome
56556|seesaw murmur
82473|phrynoderma
81543|erythema ab igne
32783|Rocky Mountain spotted fever
92312|tocograph
92313|tocometer
92314|tocodynagraph
92317|obstetrics
92319|tocodynamometer
92325|tocopherylquinone
92326|tocopherolquinone
57226|oblique muscle of auricle
65133|Todd postepileptic paralysis
65134|Todd paralysis
92335|digitus pedis
92335|digits of foot
68025|Babinski sign1
78757|tinea imbricata
92384|methylbenzene
92384|toluol
92389|toluene
92391|neutral red
19473|translocase of outer mitochondrial membrane
32985|dentinal fibers1
92401|conventional tomography
92401|planigraphy
92401|planography
92401|sectional radiography
92401|stratigraphy
19068|timbre
92432|glossa
92432|lingua1
11341|hyoid bone
92440|lingula of cerebellum
68026|Schultze sign
92461|ankyloglossia
20241|tetanic convulsion
76956|Gordon symptom
92464|tonus
92465|tonoclonic
92468|brontophobia
92470|tonicoclonic
92471|epitheliofibril
92471|tenofibril
92475|aerotonometer2
92489|palatine tonsil
92491|tonsilla cerebelli
92491|cerebellar tonsil
92503|palatine tonsil
92504|adenoid
92505|tonsil of cerebellum
92507|lingual tonsil
92508|palatine tonsil
92509|adenoid
92510|tubal tonsil
92511|amygdaline3
12221|ramus tonsillaris arteriae facialis
12222|rami tonsillares nervi glossopharyngei
12223|rami tonsillares nervi palatini minores
13397|tonsillolith
21683|crypta tonsillaris
35145|fossa tonsillaris
35145|sinus tonsillaris
35145|amygdaloid fossa
35145|tonsillar sinus
35176|fossulae tonsillarum (palatini et pharyngealis)
78734|pharyngeal lymphatic ring
82329|tonsillar fossa
92517|tonsillar calculus
92517|tonsilolith
92521|tonsillolith
92522|tonicity1
92527|dens1
12677|dental germ
12677|tooth germ
14007|crowning
16045|cementum
36864|tooth bud
71030|hyperplastic pulpitis
73938|dental pulp
82650|alveolus dentalis
82650|alveolus4
92588|barodontalgia
88943|witkop syndrome
88300|witkop syndrome
92602|dentalgia
92602|odontalgia
92602|odontodynia
98336|axis4
92605|topoanesthesia
61082|rhinophyma
92609|gouty pearl
92616|topagnosis
3502|regional anatomy
92622|regional anatomy
22468|Tornwaldt disease
25855|Tornwaldt cyst
92637|torpid
92638|torpent1
92639|torpor
92640|torpidity
88946|Muir-Torre syndrome
88303|Muir-Torre syndrome
25856|dystonia musculorum deformans
27486|dystonia musculorum deformans
60278|dysbasia lordotica progressiva
62133|torsiversion
92657|torsive occlusion
92657|torsoclusion2
92659|torsiversion
88304|Marinesco-Garland syndrome
88947|Marinesco-Garland syndrome
92661|wry neck
92661|wryneck
92677|tactile elevations
92677|under elevation
92678|elevation1
35386|folding fracture
92680|elevation of levator palati
92680|levator cushion
92680|levator swelling
92685|eustachian cushion
92685|tubal prominence
92686|interureteric crest
5439|global aphasia
18122|holoblastic cleavage
19300|simultaneous communication
53051|simple mastectomy
30943|Brunschwig operation
77588|peripheral resistance
69229|placenta previa centralis
93276|exchange transfusion
92696|tactile sense
15931|tactile cell
20700|tactile corpuscle
82146|fused silver nitrate
82146|lunar caustic
25857|Tourette syndrome
88948|Gilles de la Tourette disease
88948|Gilles de la Tourette syndrome
88948|Tourette disease
88305|Gilles de la Tourette disease
88305|Gilles de la Tourette syndrome
88305|Tourette disease
68027|Tournay sign
82077|Tournay phenomenon
54018|quadrangular membrane
82331|supratonsillar fossa
72646|half axial view
72646|half-axial projection
72646|Towne view
98614|Towne projection
92713|toxicemia
46212|hemolytic jaundice
92716|poisonous
58943|Lyell syndrome
90991|drug tetanus
95765|toxin unit
92717|poisonous
92718|toxemia
19911|conjunctivitis medicamentosa
92729|toxiphobia
92730|systemic poisoning
92737|poisonous
92738|toxinogenic
92739|toxinogenicity
92740|maleic acid
95766|toxic unit
92775|toxigenic
92776|toxigenicity
92778|toxonosis
92779|toxicophobia
92786|anatoxin
92788|rhoptry
92789|toxinosis
92798|pyramin
92798|pyramine
20701|corneal corpuscles
57228|tensor tympani (muscle)
90877|Treponema pallidum hemagglutination test
90878|Treponema pallidum immobilization test
92823|septomarginal trabecula
92827|septula of testis
92827|under septulum
92811|arachnoid trabecula
92812|trabeculae carneae ventriculorum (dextri et sinistri)
92812|columnae carneae
92812|Rathke bundles
92813|trabeculae carneae of (right and left) ventricles
92815|trabeculae of corpus spongiosum
92816|trabeculae of corpora cavernosa
92819|splenic trabeculae
92821|trabeculae of lymph node
92814|trabeculae corporum cavernosorum
92817|trabeculae corporis spongiosi
92820|trabeculae nodi lymphoidei
92824|splenic trabeculae
92826|splenic trabeculae
92828|trabeculate
11342|substantia spongiosa
14395|Merkel cell tumor
54369|trabecular tissue of sclera
59912|trabecular tissue of sclera
77851|trabecular tissue of sclera
92270|reticulum trabeculare sclerae
92270|Gerlach valvula
92270|Hueck ligament
92270|ligamentum anulare bulbi
92270|pectinate ligaments of iridocorneal angle
92270|pillar of iris
92270|trabecular meshwork
92270|trabecular network
92270|trabecular reticulum
92270|trabecular zone
100523|trabecular tissue of sclera
92829|trabecular
28410|microelements
28410|microminerals
61911|micronutrients
92838|windpipe
10153|bifurcatio tracheae
10153|bifurcation of trachea
12224|rami tracheales
12678|lung bud
12678|primary lung bud
14582|carina of trachea
14769|cartilagines tracheales
14769|tracheal ring
37243|glandulae tracheales
51880|paratracheal lymph node
56382|mucosa of trachea
78735|tracheal cartilages
78735|under cartilage
93696|muscular triangle (of neck)
94430|endotracheal tube
97563|venae tracheales
57229|musculus trachealis
92844|trachitis
92847|cervicectomy
92851|cervicitis
92853|tracheocele
57230|musculus tracheloclavicularis
92859|Emmet operation
92862|cervicotomy
26286|primary bronchial buds
38605|laryngotracheal groove
92869|Mounier-Kuhn syndrome
92871|trachelocele
21290|tracheoesophageal fold
33716|T-E fistula
34357|tracheoesophageal crest
34357|tracheoesophageal ridge
78621|tracheoesophageal fold
94431|tracheotomy tube
94432|tracheostomy tube
92894|tracheitis
92895|Egyptian ophthalmia
92895|granular lids
92895|granular ophthalmia
11096|Halberstaedter-Prowazek bodies
11096|Prowazek-Greeff bodies
37244|Bruch glands
19912|granular conjunctivitis
92908|tractus
92950|gracile fasciculus
92975|tectopontine tract
92998|dorsal longitudinal fasciculus
2478|traumatic alopecia
8491|striae cutis distensae
8491|under stria
93064|tract1
93065|anterolateral system
93066|bulboreticulospinal tract
93067|caerulospinal tract
93068|cerebellorubral tract
93069|cerebellothalamic tract
93070|corticobulbar tract
93071|corticopontine tract
93072|corticospinal tract
93073|anterior corticospinal tract
93074|lateral corticospinal tract
93075|spinal tract of trigeminal nerve
93076|dorsolateral fasciculus
93077|fastigiobulbar tract
93078|fastigiospinal tract
93079|frontopontine tract
93080|retroflex fasciculus
93081|iliopubic tract
93082|iliotibial tract
93083|interpositospinal tract
93084|interstitiospinal tract
93085|mesencephalic tract of trigeminal nerve
93086|occipitopontine tract
93087|olfactory tract
93088|olivocerebellar tract
93089|olivocochlear tract
93090|optic tract
93091|parietopontine tract
93092|pontoreticulospinal tract
93093|dorsolateral fasciculus
93094|corticospinal tract
93095|anterior corticospinal tract
93096|lateral corticospinal tract
93097|anterior raphespinal tract
93098|lateral raphespinal tract
93099|reticulospinal tract
93100|rubrobulbar tract
93101|rubropontine tract
93102|rubrospinal tract
93103|solitariospinal tract
93104|solitary tract
93105|spinal tract of trigeminal nerve
93106|anterior spinocerebellar tract
93107|posterior spinocerebellar tract
93108|spinocervical tract
93109|spinoolivary tract
93110|spinotectal tract
93111|spinothalamic tract
93112|anterior spinothalamic tract
93113|lateral spinothalamic tract
93114|spinovestibular tract
93115|spiral foraminous tract
93116|supraopticohypophysial tract
93117|tectobulbar tract
93118|tectopontine tract
93119|tectospinal tract
93120|central tegmental tract
93121|temporopontine tract
93122|trigeminospinal tract
93123|anterior trigeminothalamic tract
93124|posterior trigeminothalamic tract
93125|tuberoinfundibular tract
93126|lateral vestibulospinal tract
93127|lateral vestibulospinal tract
93128|medial vestibulospinal tract
93129|processing1
47865|lamina tragi
47865|lamina of tragus
57231|musculus tragicus
57231|muscle of tragus
57231|Valsalva muscle
93136|egophony
93137|antilobium
93137|hircus3
93139|apo-2L
76959|conditioned reflex
78393|quadruple rhythm
33897|transverse rectus abdominus musculocutaneous flap
50526|radiographic parallel line shadow
93168|osteoclast differentiation factor
93167|OPG ligand
19202|lethargic hypnosis
77916|all-trans-retinal
93177|acetyltransferase
93180|acyltransferases
93185|amidinotransferases
93187|aminotransferase
69351|axial plane
93190|diathermanous
12338|caudolenticular gray bridges
93192|carbamoyltransferases
93194|carboxyltransferases
5803|ideokinetic apraxia
93199|corticosteroid-binding globulin
93199|corticosteroid-binding protein
93205|percutaneous
85078|percutaneous stimulation
93206|cytopempsis
93206|vesicular transport
93207|percutaneous
93224|transsection
93227|transmission1
31815|elongation factor
43598|through transfer imaging
78481|acceptor RNA
78481|soluble RNA
93236|transferring enzymes
62964|sympathetic ophthalmia
29594|transferases
93254|metamorphosis
20002|decay constant
1704|mitogen
36675|oncogene
40381|viral hepatitis type B
93282|glucosyltransferase
93285|glycosyltransferase
24001|Grover disease
1581|transient hypogammaglobulinemia of infancy
42866|transient agammaglobulinemia
77986|Purtscher retinopathy
89538|respiratory distress syndrome type II
14396|urothelial carcinoma
64900|urothelial papilloma
20226|transitional gyrus
38952|annectent gyrus
38952|transitional convolution
93298|glycolaldehydetransferase
54019|TIM complexes of protein translocators
54019|under complex
54020|TOM complex of protein translocators
17500|derivative chromosome
93312|herceptin
71576|membrane potential
93314|methyltransferase
31820|choline
99081|TGE virus
69454|conjugative plasmid
93319|transfer
44377|through-and-through myocardial infarction
93329|conversion1
8492|transsynaptic degeneration
49177|transorbital lobotomy
51102|transorbital leukotomy
23637|sclerotic dentin
81121|septum pellucidum
93337|phosphotransferases
4953|histocompatibility antigen
93352|keratoplasty
41628|paratenic host
53195|tubular maximum
93381|transposition of the great vessels
93383|transposition of arterial stems
69352|planum transpyloricum
93386|transection
63162|Ombrédanne operation
93393|transulfurase
17403|transsynaptic degeneration
23340|transneuronal atrophy
23340|transsynaptic chromatolysis
93398|diathermy
64340|external pacemaker
93401|prealbumin1
93402|transudation2
93403|transudate
93405|transsulfurase
3462|transureteroureterostomy
93406|transureteroureteral anastomosis
88951|TUR syndrome
88308|TUR syndrome
93408|scillaren A
93411|transverse
32150|fascia transversalis
66046|cervical part of vertebral artery
93412|transversalis
93412|transversus
49809|ligamentum transversum acetabuli
49809|transverse ligament of acetabulum
38606|sulcus anthelicis transversus
6041|arcus pedis transversus
7512|transverse cervical artery
57234|musculus arytenoideus transversus
57234|arytenoideus
49811|transverse ligament of the atlas
57236|transverse muscle of auricle
12225|ramus transversus arteriae circumflexae femoris lateralis
49813|flexor retinaculum of hand
33619|fissura transversa cerebri
7510|arteria transversa colli
7510|arteria transversa cervicis
7510|transverse artery of neck
49814|cardinal ligament
59613|nervus transversus colli
59613|nervus transversus cervicalis
59613|cutaneous cervical nerve
59613|nervus cervicalis superficialis
59613|superficial cervical nerve
59613|transverse nerve of neck
97564|venae transversae cervicis
97564|venae transversae colli
97564|transverse veins of neck
19020|colon transversum
31369|fovea costalis processus transversi
31369|costal pit of transverse process
21291|transverse crest of internal acoustic meatus
21291|crista transversalis
21292|crista transversa meatus acustici interni
21292|falciform crest
21292|transverse crest1
49815|superior extensor retinaculum
24445|diameter transversa
26932|ductuli transversi epoophori
26932|tubuli epoophori
7511|arteria transversa faciei
35390|craniofacial dysjunction fracture
97566|vena transversa faciei
97566|transverse vein of face
32271|fasciculi transversi
33618|fissura transversa cerebelli
33620|fissura horizontalis pulmonis dextri
33620|horizontal fissure of right lung
33620|minor fissure
34359|plicae transversae recti
34359|Houston folds
34359|Kohlrausch folds
34359|plicae recti
34359|rectal folds
34359|rectal valves
34668|foramen transversarium
34668|foramen of transverse process
34668|foramen processus transversi
34668|foramen vertebroarteriale
34668|vertebroarterial foramen
34935|commissura fornicis
49817|transverse ligament of knee
39404|caput transversum
8983|hinge axis
8983|mandibular axis
49818|ligamentum transversum humeri
49818|Brodie ligament
35147|fossa intermesocolica transversa
49810|transverse acetabular ligament
49816|Cooper ligaments3
49819|ligamentum transversum genus
49819|transverse genicular ligament
49820|superior extensor retinaculum
49823|transverse perineal ligament
49825|transverse perineal ligament
49812|ligamentum transversum atlantis
49812|Lauth ligament
49812|transverse atlantal ligament
49827|ligamenta transversa columnae vertebralis
49821|deep transverse metacarpal ligament
49822|deep transverse metatarsal ligament
57233|transversus abdominis (muscle)
57235|musculus transversus auriculae
57235|transverse auricular muscle
57237|transversus menti (muscle)
57238|transversus nuchae (muscle)
57239|transversus thoracis (muscle)
57240|musculus transversus linguae
58244|acute transverse myelitis
38607|stria nasi transversa
59614|transverse cervical nerve
86545|sulcus occipitalis transversus
66598|brachypellic pelvis
34358|plica palatina transversa
34358|ruga palatina
34358|transverse palatine ridge
78624|transverse palatine fold
87283|sutura palatina transversa
7513|inferior pancreatic artery
66047|pars transversa ligamenti iliofemoralis
66048|pars transversa rami sinistri venae portae hepatis
66049|pars transversa musculi nasalis
66050|pars transversa musculi trapezii
82333|sinus transversus pericardii
82333|Theile canal
82333|transverse sinus of pericardium
49824|ligamentum transversum perinei
49824|Krause ligament
49824|ligamentum transversum pelvis
49824|transverse ligament of pelvis
49824|transverse ligament of perineum
69353|plana transversalia
32988|fibrae pontis transversae
72357|processus transversus vertebrae
33898|TRAM flap
34024|pontine flexure
78622|crista transversalis
78623|crista transversalis coronae dentis
78625|lineae transversae ossis sacri
7514|suprascapular artery
80545|axial section
81122|ampullary crest
82332|sinus transversus
82332|lateral sinus
82334|transverse pericardial sinus
7782|transverse tarsal joint
46470|articulatio tarsi transversa
46470|Chopart joint
46470|midtarsal joint
46470|transverse tarsal articulation
20227|transverse temporal gyri
20227|under gyrus
38953|gyri temporales transversi
38953|Heschl gyri
38953|transverse temporal convolutions
86547|sulcus temporalis transversus
86547|sulci temporales transversi
49826|interosseous tibiofibular ligament
97565|transverse facial vein
97568|suprascapular vein
97567|transverse cervical veins
97630|velum transversum
34360|plica vesicalis transversa
93415|costotransverse
57241|transversospinales (muscles)
93416|transversospinales (muscles)
93416|under muscle
57242|musculi transversospinales
57242|transversospinal muscle
57242|transversospinales
44220|vertical index
93418|transverse
57243|musculus transversus abdominis
57243|musculus transversalis abdominis
57243|transverse muscle of abdomen
57244|musculus transversus menti
57244|transverse muscle of chin
57245|musculus transversus nuchae
57245|transverse muscle of nape
57246|musculus transversus thoracis
57246|musculus triangularis sterni
57246|sternocostalis muscle
57246|transverse muscle of thorax
93419|transvestitism
93421|transvestism
93425|trapezoid1
93427|trapezium (bone)
11343|os trapezium
11343|greater multangular bone
11343|os multangulum majus
11343|trapezium2
57247|musculus trapezius
57247|cowl muscle
93429|trapezoid (bone)
93429|trapezoid body
93429|trapeziform
11344|os trapezoideum
11344|trapezoid3
11344|lesser multangular bone
11344|os multangulum minus
11097|corpus trapezoideum
11097|trapezoid4
49828|ligamentum trapezoideum
50527|linea trapezoidea
50527|trapezoid ridge
78626|trapezoid line
34909|Häser formula
34910|Häser formula
12577|gallop
20702|achromocyte
70198|Dittrich plugs
22031|Traube-Hering waves
99707|Traube-Hering curves
99707|under curve
93435|traumatism
2479|traction alopecia
2750|Asherman syndrome
3691|posthemorrhagic anemia
7957|pressure stasis
22469|solitary bone cyst
32784|symptomatic fever
32784|wound fever
54124|spurious meningocele
60122|amputation neuroma
60122|false neuroma
60122|pseudoneuroma
60280|accident neurosis
60280|posttraumatic neurosis
62134|traumatogenic occlusion
77987|Purtscher retinopathy
93442|trauma
62135|traumatic occlusion
70483|anterior recess of tympanic membrane
70483|posterior recess of tympanic membrane
76459|anterior recess of tympanic membrane
76459|posterior recess of tympanic membrane
90136|central tendon of diaphragm
93496|mycose
6042|paraduodenal fold
35148|subcecal fossa
40606|duodenojejunal hernia
49829|suspensory muscle of duodenum
57248|suspensory muscle of duodenum
93499|foramen
93499|vulva
93506|tremorgram
93545|tremogram
45711|iridodonesis
32785|five-day fever
32785|quintan fever
32785|shin bone fever
34515|immersion foot
56165|necrotizing ulcerative gingivitis
35926|gluteus medius gait
93552|trephination
93554|trepanation
93555|perforator
10360|punch biopsy
93556|trophocyte
93557|palpitation
90880|TPHA test
76246|Treponema pallidum immobilization test
90881|TPI test
90881|Treponema pallidum immobilization reaction
4761|immobilizing antibody
4761|treponemal antibody
4762|treponema-immobilizing antibody
93568|treponemiasis
93570|treponematosis
93571|antitreponemal
93573|staircase phenomenon
93575|perforation
34361|ileocecal fold
25858|dysplasia epiphysialis hemimelia
25858|tarsoepiphysial aclasis
25858|tarsomegaly
93584|glyceryl triacetate
93584|triacetylglycerol
93585|triacetin
93587|triglyceride
93588|lipase2
93588|steapsin
93588|tributyrase
93588|tributyrinase
93589|portal triad
88953|prune belly syndrome
88310|prune belly syndrome
9614|baseplate
23700|wax model denture
93615|triangle of Koch
93618|ausculatory triangle
93638|cubital fossa
93642|trigone of lateral lemniscus
93656|triangle of atrioventricular node
9435|scarf bandage
11345|os trigonum
14770|articular disc of distal radioulnar joint
21293|crista triangularis
25204|articular disc of distal radioulnar joint
32152|reflected inguinal ligament
34362|plica triangularis
35149|fossa triangularis auriculae
35149|fossa navicularis auriculae
35234|fovea triangularis cartilaginis arytenoideae
35234|triangular pit of arytenoid cartilage
47701|tela choroidea of third ventricle
49830|perineal membrane
57249|depressor anguli oris (muscle)
57249|musculus triangularis1
66051|pars triangularis
69115|triangular fovea of arytenoid cartilage
76458|recessus triangularis
78627|crista triangularis
96302|incudiform uterus
89371|Dieuaide diagram
93710|8-azaguanine
13343|bone ash
13343|bone phosphate
13343|tertiary calcium phosphate
13343|tricalcium phosphate
13343|whitlockite
93718|triacylglycerol lipase
93719|glyceryl tributyrate
93719|tributyrylglycerol
93720|triacylglycerol lipase
93721|tributyrin
93723|tribasic calcium phosphate
22227|citric acid cycle
22227|Krebs cycle
57250|three-headed muscle
57253|triceps surae (muscle)
57255|triceps coxae (muscle)
57252|musculus triceps brachii
57252|triceps muscle of arm
13037|subtendinous bursa of triceps brachii
57254|musculus triceps coxae
57254|triceps (muscle) of hip
57251|triceps brachii (muscle)
76960|elbow jerk
76960|elbow reflex
57256|musculus triceps surae
57256|triceps (muscle) of calf
76961|Achilles reflex
93727|trichodynia
93728|telangion
93733|trichoma
93733|trichomatosis
22470|pilar cyst
93734|tricholemmoma
93741|trichinosis
93742|Trichinelloidea
93743|Trichinellicae
93744|trichinosis
93745|trichinosis
93749|trichinelliasis
93749|trichinellosis
93749|trichiniasis
93752|trichocyst
93753|m-chloral
93754|metrifonate
93757|methylchloroform
93760|trichloromonofluoromethane
93761|chloroform
93762|trichlorofluoromethane
93768|trichite
93769|Bovicola
93772|trichalgia
93774|Brooke tumor
93774|epithelioma adenoides cysticum
93774|hereditary multiple trichoepithelioma
93780|hairy tongue
93783|trichilemmoma
93784|trichology2
93785|trichologia
93786|trichiasis
93787|trichiasis
93793|Trichomonas tenax
93799|Trichomonas buccalis
93803|trichomycosis
93804|trichomycetosis
93805|lepothrix
93805|trichonodosis
93806|trichomycosis axillaris
93807|trichopathy
93810|trichonosis
93810|trichosis
93815|phytotrichobezoar
93829|kinky-hair disease
93830|poliosis
93834|bamboo hair
93837|trichopathy
93866|trichromic
93870|trichromatic
93871|pectus excavatum
93878|tricornute
93879|tricorn2
93880|cresol
93881|tricrotous
93883|tricrotic
93885|tritubercular
63349|right atrioventricular orifice
96738|valva atrioventricularis dextra
96738|right atrioventricular valve
96738|valva tricuspidalis
96738|valvula tricuspidalis
93887|tridigitate
93888|tridentate
93889|trident
93891|triphyllomatous teratoma
93892|tridactylous
93894|triplet1
93896|triethylenetetramine dihydrochloride
93899|trientine hydrochloride
59615|trigeminal nerve [CN V]
59947|trigeminal neuralgia
93907|trigeminus
15208|cavum trigeminale
