86922|facies infratemporalis alaris majoris ossis sphenoidalis
59409|nervus infratrochlearis
44533|subumbilical
44534|infraclusion
65886|pars tuberalis adenohypophyseos
76417|aditus ad infundibulum
76417|recessus infundibuli
84556|infundibular stem
84822|infundibular stalk
84852|Dittrich stenosis
44539|choanoid
32037|internal spermatic fascia
81427|femoral sheath
49560|ovarian fimbria
49561|suspensory ligament of ovary
44544|infundibulum of uterine tube
44544|conus arteriosus
44547|ethmoidal infundibulum
44549|infundibulum of pituitary gland
44548|infundibulum vesicae biliaris
44548|infundibulum vesicae felleae
44552|infundibulum hypothalami
44552|hypothalamic infundibulum
44553|conus arteriosus
44555|infundibulum tubae uterinae
44555|infundibulum2
44554|infundibulum of uterine tube
44556|infundibulum of gallbladder
44557|infundibulum of gallbladder
72283|lesser wing of sphenoid (bone)
92349|ingrown nail
39048|burrowing hairs
58732|ingrowing toenail
58732|onychocryptosis
58732|unguis aduncus
58732|unguis incarnatus
44569|groin1
34283|inguinal falx
11965|rami inguinales arteriarum pudendarum externarum profundarum
13659|canalis inguinalis
13659|abdominal canal
13659|Velpeau canal
31894|falx inguinalis
31894|conjoint tendon
31894|tendo conjunctivus
31894|conjoined tendon
31894|falx aponeurotica
31894|inguinal aponeurotic fold
34282|plica inguinalis
49562|ligamentum inguinale
49562|arcus inguinalis
49562|crural arch
49562|fallopian arch
49562|fallopian ligament
49562|femoral arch
49562|Poupart ligament
69855|plexus lymphaticus inguinalis
65887|pars inguinalis ductus deferentis
77174|groin1
93653|trigonum inguinale
93653|Hesselbach triangle
93653|inguinal trigone
93929|inguinal triangle
44577|insufflation2
44578|inspiration
44580|inspire
44581|respirator2
44581|puffer
16535|unit character
44611|carnosine
4747|univalent antibody
31702|migration-inhibitory factor
44678|inial
44680|iniac
44683|craniopagus occipitalis
44684|janiceps asymmetrus
26523|loading dose
75882|initial velocity
97607|initial rate
18680|start codon
78468|starter tRNA
44686|myositis
71563|demarcation potential
90593|Rorschach test
38207|epithelial inlay
99733|casting wax
44735|aditus
44737|laryngeal inlet
44740|inborn
43665|natural immunity
43665|nonspecific immunity
76794|inborn reflex
11412|anulus iridis minor
11412|lesser ring of iris
11412|pupillary zone of iris
53004|embryoblast
48373|tunica interna bulbi
48373|nervous tunic of eyeball
48374|stratum limitans internum
48374|stratum limitans internum retinae
50684|labium internum cristae iliacae
50684|internal lip of iliac crest
52479|medial malleolus
48375|stratum nucleare internum
48377|stratum plexiforme internum
81428|vagina interna nervi optici
81428|internal sheath of optic nerve
86377|sulcus spiralis internus
86377|internal spiral sulcus
85596|stria interna medullae renalis
89474|internal table of calvaria
100484|zona interna medullae renalis
56823|musculus intercostalis intimus
5798|motor apraxia
44745|colonization1
44745|indenization
56530|functional murmur
94896|benign tumor
44747|innoxious
44749|anonyma
11253|hip bone
97291|Vieussens veins
35024|fossa innominata
86026|substantia innominata
44750|innocuous
25033|inorganic pyrophosphatase
56531|functional murmur
63466|inorganic phosphate
68409|inorganic orthophosphate
74530|inorganic diphosphatase
44769|inositol
44770|fibremia
44772|hypoxanthinosine
44774|inosinic acid
44777|inosine 5′-monophosphate
44780|inositol
44782|antialopecia factor
44782|inose
44782|inosite
44782|lipositol
44782|mouse antialopecia factor
44788|inosuria1
44789|inosituria
44802|unsanitary
44806|inscription
44807|tendinous intersection
44808|inscriptio
44810|Hexapoda
44818|semination
44825|unconscious
91658|hypodipsia
44835|sunstroke
44837|sleeplessness
44846|inhalation1
13952|complementary air
99379|complemental air
44849|inhale
88136|lactobezoar
44860|dropper
44915|inhalant4
44919|island
44919|insular area
44919|insular cortex
44919|island of Reil
6193|insula1
7177|arteriae insulares
14342|primordial cell carcinoma
20758|insula1
38897|gyri insulae
51057|lobus insula
65888|lobus insula
65889|pars insularis arteriae cerebri mediae
80241|multiple sclerosis
97292|venae insulares
97292|under vena
93473|insulin shock treatment
44694|regular insulin injection
50744|insulin lipodystrophy
50769|insulin lipoatrophy
88137|metabolic syndrome
81571|wet shock
93474|insulin coma treatment
87115|lente insulin
31704|somatomedins
44949|immunity
72994|intrinsic proteins
44960|tegument2
89314|integument
44962|integument
8615|reminiscent aura
16728|consolidation chemotherapy
95708|critical care unit
93526|action tremor
93526|kinetic tremor
93526|volitional tremor2
44979|interacinous
44980|interacinar
71192|alveolar pores
81067|septum interalveolare
81067|alveolar septum
81067|septal bone
83093|interarch distance
80592|internodal segment
26144|interalveolar space
26144|interridge distance
33116|articular disc
46377|zygapophysial joints
34284|plica interarytenoidea
34284|posterior commissure of the larynx
34285|plica interarytenoidea rimae glottidis
61159|incisura interarytenoidea
44990|interauricular1
10770|intraatrial block
92114|intraatrial conduction time2
34573|foramen subseptale
34573|ostium primum
34573|primary interatrial foramen
34574|ostium secundum
34574|secondary interatrial foramen
81069|septum interatriale
44992|interatrial
5925|auricular arc
60146|internuncial1
61481|nucleus intercalatus
61481|Staderini nucleus
15668|mesangial cell
37556|diabetic glomerulosclerosis
37556|diabetic glomerulosclerosis
97293|venae intercapitulares
10987|carotid body
59411|carotid branch of glossopharyngeal nerve (CN IX)
46378|carpal joints
49564|ligamenta intercarpalia
45003|interchondral
65890|intercartilaginous part of rima glottidis
65891|pars intercartilaginea rimae glottidis
65891|glottis respiratoria
65891|intercartilaginous part of glottic opening
82255|sinus intercavernosi anterior et posterior
82255|Ridley sinus
12334|cell bridges
12334|cytoplasmic bridges
20044|deflective occlusal contact
45008|intercartilaginous
7765|interchondral joints
7765|under joint
46379|articulationes interchondrales
46379|interchondral articulations
45009|glabella
49565|ligamentum interclaviculare
61160|jugular notch of sternum
32038|intercrural fibers of superficial ring
32038|under fiber
32889|intercrural fibers of superficial ring
28619|eminentia intercondylaris
28619|eminentia intercondyloidea
28619|intercondyloid eminence
28619|spinous process of tibia
35025|fossa intercondylaris
35025|intercondyloid fossa2
35025|intercondylic fossa
35025|intercondyloid notch
35025|popliteal notch
50416|linea intercondylaris femoris
94514|tuberculum intercondylare (mediale et laterale)
28620|intercondylar eminence
35027|intercondylar fossa
61161|intercondylar fossa
49567|lateral sacrococcygeal ligament
49568|intercostal membranes
49568|under membrane
51765|nodi lymphoidei intercostales
53926|membranae intercostales
53926|intercostal ligaments
53926|ligamenta intercostalia
59412|nervi intercostales
59934|abdominal cutaneous nerve entrapment syndrome
83094|spatium intercostale
45017|intercostohumeral
59413|nervi intercostobrachiales
59413|intercostohumeral nerves
45018|intercostobrachial
59414|intercostobrachial nerves
45022|cricothyrotomy
45023|chemokines
32890|fibrae intercrurales anuli inguinalis superficialis
32890|intercolumnar fasciae
32890|intercolumnar fibers
36157|interpeduncular nucleus
46380|articulationes intercuneiformes
49569|ligamenta intercuneiformia
45028|interdigitation4
45029|intercuspation
13660|Hirschfeld canals
64843|gingival papilla
34286|web of fingers/toes
15669|Langerhans cells1
45036|intercuspation2
83095|episcleral space
32202|semilunar fasciculus
26124|dissociation by interference
45056|leukocyte interferon
45058|fibroblast interferon
45061|antigen interferon
45061|immune interferon
45069|interleukin-6
45065|trophoblast interferon
45065|trophoblastin
49570|ligamentum interfoveolare
49570|Hesselbach ligament
11966|rami interganglionares trunci sympathici
23628|interglobular space
83096|interglobular dentin
83096|interglobular space of Owen
83096|spatium interglobulare
83097|interglobular space
18139|crena analis
18139|crena ani
18139|crena interglutealis
18139|natal cleft
18139|anal cleft
18139|crena clunium
18139|gluteal cleft
51766|nodi lymphoidei interiliaci
23690|provisional denture
23690|temporary denture
45085|intersciatic
77369|interrater reliability
45092|multicolony-stimulating factor
45093|B-cell differentiating factor
45095|B-cell stimulatory factor 2
45095|interferon-β2
45097|anionic neutrophil-activating peptide
45097|monocyte-derived neutrophil chemotactic factor
45097|neutrophil chemotactant factor
45097|neutrophil-activating factor
7180|arteriae interlobares renis
86923|facies interlobares pulmonis
97295|venae interlobares renis
7181|arteriae interlobulares
7182|cortical radiate arteries
7183|arteria interlobulares (hepatis)
26847|ductus biliferi interlobulares
26929|ductuli interlobulares
97296|venae interlobulares renis
97297|venae interlobulares hepatis
45112|intermammillary
18140|sulcus intermammarius
18140|cleavage1
45113|intermammary
45115|incisive bone
11254|incisive bone
33769|mandibulomaxillary fixation
33769|maxillomandibular fixation
77330|maxillomandibular relation
87228|sutura intermaxillaris
93042|maxillomandibular traction
59415|intermediate nerve
89315|interstitial lamella
45118|intermedius
85507|stria cochlearis intermedia
3091|primary amputation
97298|median antebrachial vein
11967|ramus atrialis intermedius arteriae coronariae sinistrae
11967|lateral atrial branch of left coronary artery
11968|ramus atrialis intermedius arteriae coronariae dextrae
11968|lateral atrial branch of right coronary artery
11968|marginal atrial branch of right coronary artery
11968|right atrial branch of right coronary artery
97299|vena intermedia basilica
97299|median basilic vein
97299|vena mediana basilica
10988|midbody
11969|ramus intermedius arteriae hepaticae propriae
12503|bronchus intermedius
97300|vena intermedia cephalica
97300|median cephalic vein
97300|vena mediana cephalica
81073|septum cervicale intermedium
19154|columna intermedia
19154|intermediate region
19154|intermediate zone
97301|median cubital vein
11255|os cuneiforme intermedium
11255|mesocuneiform
11255|middle cuneiform bone
11255|second cuneiform bone
11255|wedge bone
25180|Z line
59417|nervus cutaneus dorsalis intermedius
36159|ganglia intermedia
56824|vastus intermedius (muscle)
97303|venae hepaticae intermediae
97303|middle hepatic veins
97303|venae hepaticae mediae
41624|secondary host
6196|intermediate hypothalamic region
6196|area hypothalamica intermedia
77177|intermediate hypothalamic area
32039|fascia investientes intermediae
46542|zonula adherens
51767|nodus lymphoideus lacunaris (vasculorum) intermedius
51767|intermediate lacunar node
60643|intermediate lacunar lymph node
47699|interstitial lamella
15288|aditus glottidis superior
48378|mantle layer
50417|intermediate zone of iliac crest
51768|nodi lymphoidei lumbales intermedii
53005|interthalamic adhesion
59416|nervus intermedius
59416|intermediary nerve
59416|portio intermedia
59416|Wrisberg nerve2
65892|pars intermedia
65893|pars intermedia adenohypophyseos
65894|pars intermedia urethrae masculinae
65894|membranous urethra
65894|pars membranacea urethrae masculinae
65894|membranous part of male urethra
65895|commissure of bulbs (of vestibule)
75992|W rays
77176|intermediate column
21246|crista sacralis medialis
21246|articular crest
21246|crista sacralis intermedia
59418|nervus supraclavicularis intermedius
59418|middle supraclavicular nerve
7184|middle temporal branch of insular part of middle cerebral artery
11970|rami temporales intermedii arteriae occipitalis lateralis
11970|middle temporal branches of lateral occipital artery
11970|rami temporales medii arteriae occipitalis lateralis
56825|vastus intermedius (muscle)
97302|median antebrachial vein
48379|stratum medullare intermedium
100485|intermediate column
100486|linea intermedia cristae iliacae
100486|intermediate line of iliac crest
45120|melanotropin
19155|intermediolateral nucleus
61483|nucleus intermediolateralis
61483|intermediolateral cell column of spinal cord
11971|ramus frontalis intermediomedialis arteriae callosomarginalis
61485|nucleus intermediomedialis
34008|flexura intermediosinistra lateralis
34008|flexura intermedia lateralis
45122|intermediate4
65896|intermembranous part of rima glottidis
65897|pars intermembranacea rimae glottidis
65897|glottis vocalis
65897|intermembranous part of glottic opening
64447|mittelschmerz
64447|midpain
69856|plexus (nervosus) intermesentericus
3441|intestinal arterial arcades
3441|under arcade
46381|articulationes intermetacarpales
7766|intermetatarsal joints
7766|under joint
46382|articulationes intermetatarsales
46382|intermetatarsal articulations
45129|os intermetatarseum
71247|acute intermittent porphyria
71247|acute porphyria
7540|periodic arthralgia
18056|Charcot syndrome
18056|myasthenia angiosclerotica
26012|dyscontrol
26012|episodic dyscontrol syndrome
42021|hydrops tubae profluens
98084|controlled mechanical ventilation
73996|pulsus intercidens
84955|fractional sterilization
12918|bursae intermusculares musculorum gluteorum
12918|gluteofemoral bursa
81075|septum intermusculare
45135|interne
45136|internus
34575|internal acoustic opening
53312|meatus acusticus internus
53312|internal auditory meatus
62740|porus acusticus internus
62740|auditory pore
62740|internal acoustic foramen
62740|internal acoustic pore
62740|internal auditory foramen
62740|opening of internal acoustic meatus
62740|orifice of internal acoustic meatus
71193|internal acoustic opening
66941|concretio cordis
83577|musculus sphincter ani internus
83577|internal sphincter muscle of anus
32891|fibrae arcuatae internae
8512|precision attachment
7185|labyrinthine artery
34576|internal acoustic opening
53313|internal acoustic meatus
97304|labyrinthine veins
8956|axis internus bulbi oculi
9585|internal surface of cranial base
11974|ramus internus nervi laryngei superioris
11978|ramus internus trunci nervi accessorii
11978|internal ramus of accessory nerve
13919|medial angle of eye
14080|capsula interna
69857|plexus (nervosus) arteriae carotidis internae
7186|arteria carotis interna
59419|nervus caroticus internus
69858|plexus venosus caroticus internus
14669|body packer
97305|venae internae cerebri
97305|veins of Galen1
49571|ulnar collateral ligament of wrist joint
19854|median conjugate
27595|auris interna
63209|female internal genitalia
33770|intraosseous fixation
40230|concealed hemorrhage
7187|arteria iliaca interna
7187|arteria hypogastrica
7187|hypogastric artery
51769|nodi lymphoidei iliaci interni
97306|vena iliaca interna
78713|deep inguinal ring
56826|musculus intercostalis internus
53927|membrana intercostalis interna
97307|vena jugularis interna
33680|ethmoidal-lacrimal fistula
50685|inner lip of iliac crest
48380|stratum longitudinale internum musculus detrusoris vesicae
63210|male internal genitalia
52480|medial malleolus
7188|internal thoracic artery
69859|periarterial plexus of internal thoracic artery
7189|maxillary artery
69860|periarterial plexus of maxillary artery
54112|pachymeningitis interna
11973|rami nasales interni
61122|secondary choana
56827|musculus obliquus internus abdominis
56827|abdominal internal oblique muscle
56828|obturator internus (muscle)
21247|crista occipitalis interna
73194|protuberantia occipitalis interna
62742|apertura interna canalis carotici
62743|apertura interna canaliculi cochleae
62744|apertura interna canaliculi vestibuli
62993|ophthalmoplegia interna
67818|discontinuous phase
67818|dispersed phase
98295|podalic version
56829|medial pterygoid (muscle)
7190|arteria pudenda interna
97308|vena pudenda interna
75396|internal branch of trunk of accessory nerve
77647|tissue respiration
59420|saphenous nerve
33117|medial meniscus
81429|inner sheath of optic nerve
7191|testicular artery
32041|fascia spermatica interna
32041|infundibuliform fascia
32041|tunica vaginalis communis
56830|internal anal sphincter
86381|inner spiral sulcus
84211|esotropia
86924|facies interna
86925|basis cranii interna
86925|internal base of skull
86926|facies interna ossis frontalis
86927|facies interna ossis parietalis
89475|lamina interna calvariae
89475|inner table of skull
89475|lamina interna cranii
7192|arteria thoracica interna
7192|arteria mammaria interna
7192|internal mammary artery
69862|mammary plexus
69862|plexus mammarius
69861|periarterial plexus of internal thoracic artery
97309|vena thoracica interna
62745|internal urethral orifice
63341|ostium urethrae internum
63341|internal urethral opening
83578|musculus sphincter urethrae internus
83578|preprostatic sphincter
83578|supracollicular sphincter
83578|anulus urethralis
83578|muscular sphincter supracollicularis
83578|musculus sphincter vesicae
83578|preprostate urethral sphincter
83578|proximal urethral sphincter
83578|sphincter muscle of urinary bladder
83578|sphincter vesicae
69863|plexus venosus vertebralis internus
69863|epidural venous plexus
45139|internasal
45140|internarial
87229|sutura internasalis
45146|intern
80594|interanular segment
80594|internode
80594|Ranvier segment
80594|segmentum internodale
45151|internodal segment
45153|intercalary neuron
45154|internal
18091|freeway space
26146|freeway space
26146|interocclusal rest space1
36319|freeway space
76546|checkbite
83099|interocclusal distance1
83099|freeway space
45160|interosseous
45162|interosseal
11413|margo interosseus
11413|interosseous crest
11413|interosseous margin
11414|margo interosseus fibulae
11415|margo interosseus radii
11416|margo interosseus tibiae
11417|margo interosseus ulnae
12921|interosseous cubital bursa
14718|connecting cartilage
21248|interosseous border
12920|bursa cubitalis interossea
12920|interosseous bursa of elbow
49572|cuneocuboid interosseous ligament
49573|cuneometatarsal interosseous ligaments
38525|calcaneal sulcus
38525|sulcus tali
38526|calcaneal sulcus
38527|sulcus tali
52781|interosseous border
53928|membrana interossea antebrachii
53929|membrana interossea cruris
53929|ligamentum tibiofibulare medium
49574|ligamenta metacarpalia interossea
83100|spatia interossea metacarpi
49575|metatarsal interosseous ligaments
83101|spatia interossea metatarsi
56831|musculi interossei
59421|crural interosseous nerve
49576|ligamentum sacroiliacum interosseum
49577|talocalcaneal interosseous ligament
49578|transverse tibiofibular ligament
78580|rete ridge
11256|os interparietale
11256|Inca bone
11256|incarial bone
11256|os incae
86382|intraparietal sulcus
87230|sagittal suture
51770|nodi lymphoidei interpectorales
17867|cisterna interpeduncularis
17867|basal cistern
17867|cisterna basalis
17867|cisterna cruralis
17867|Tarin space
35029|fossa interpeduncularis
36161|interpeduncular nucleus
61487|nucleus interpeduncularis
61487|ganglion isthmi
61487|Gudden ganglion
61487|intercrural ganglion
61487|interpeduncular ganglion
7767|interphalangeal joints of hand
7767|under joint
15672|pillar cells
46383|articulationes interphalangeae pedis
46384|articulationes interphalangeae manus
46384|digital joints
46384|interphalangeal articulations
46384|phalangeal joints
45171|karyostasis
83102|mediastinum2
92957|tractus interpositospinalis
61490|nucleus interpositus
64845|gingival papilla
86928|approximal surface of tooth
25181|discus interpubicus
25181|fibrocartilago interpubica
25181|interpubic fibrocartilage
25181|lamina fibrocartilaginea interpubica
33118|interpubic disc
81078|mediastinum2
81080|septa interradicularia mandibulae et maxillae
81080|intraalveolar septa
77370|interjudge reliability
26147|interarch distance
77648|cogwheel respiration
93654|scalene hiatus
37140|brown fat
40962|brown fat
76795|scapular reflex
3092|forequarter amputation
45184|interischiadic
45185|intersection
45187|tendinous intersection
45188|intersectio
45186|tendinous intersections of rectus abdominis
45186|under intersection
32204|fasciculi proprii
65898|intersegmental vein
97310|intersegmental part of pulmonary vein
97310|partes intersegmentales venarum pulmonum
97310|infrasegmental part
33557|ansoparamedian fissure
45195|diaphragm1
83106|intervaginal subarachnoid space of optic nerve
76418|recessus intersigmoideus
45199|interspinous
50418|linea interspinalis
56832|interspinales (muscles)
69309|interspinous plane
56833|musculi interspinales
56833|interspinal muscles
56834|cervical interspinal muscle
56834|cervical interspinales muscles
56834|musculus interspinalis cervicis/colli
56835|musculus interspinalis lumborum
56835|lumbar interspinal muscle
56836|musculus interspinalis thoracis
56836|thoracic interspinal muscle
56836|thoracic interspinales muscles
45201|interspinal
49579|ligamentum interspinale
69310|planum interspinale
69310|interspinal plane
69310|Lanz line
46385|synchondroses intersternebrales
46385|under synchondrosis
45202|interstitium
61494|nucleus amygdalae interstitialis
94897|Leydig cell tumor
41498|lutropin
15673|Leydig cells
34112|tissue fluid
37142|interstitial cells
37142|under cell
47700|ground lamella
47700|intermediary system
47700|intermediate lamella
58572|myositis fibrosa
60003|Eichhorst neuritis
61495|nuclei interstitiales hypothalami anterioris
61493|nucleus interstitialis
61493|interstitial nucleus of Cajal
61496|interstitial nucleus
61500|nucleus interstitiales fasciculi longitudinalis medialis
70368|Pneumocystis jiroveci pneumonia
70367|giant cell pneumonia
71796|intramural pregnancy
37594|Clarke-Fournier glossitis
92236|connective tissue
92958|tractus interstitiospinalis
45204|interstice
45205|tarsotarsal
7768|intertarsal joints
7768|under joint
46386|articulationes intertarseae
46386|intertarsal articulations
46386|tarsal joints
19932|connexus intertendinei musculi extensoris digitorum
19932|juncturae tendinum
1277|adhesio interthalamica
1277|massa intermedia
1277|commissura cinerea
1277|commissura grisea1
1277|intermediate mass
61162|incisura intertragica
61162|incisura tragica
56837|musculi intertransversarii
56837|intertransverse muscles
49580|ligamentum intertransversarium
56838|intertransversarii (muscles)
21249|crista intertrochanterica
21249|trochanteric crest
50419|linea intertrochanterica
42734|ancylostomiasis
38528|intertubercular sulcus
38528|sulcus intertubercularis
50420|linea intertubercularis
69311|planum intertuberculare
86383|intertubercular groove
86383|bicipital groove
81431|vagina tendinis intertubercularis
45213|interureteric
45214|interureteral
21250|plica interureterica
21250|bar of bladder
21250|interureteric fold
21250|Mercier bar
21250|plica ureterica
21250|torus uretericus
21250|ureteric fold
34287|interureteric crest
83107|spatium intervaginale subarachnoidale nervi optici
83107|intersheath spaces of optic nerve
83107|Schwalbe spaces
81135|intron
94515|tuberculum intervenosum (atrii dextri)
94515|Lower tubercle
3991|angioplasty
34577|foramen interventriculare
34577|Monro foramen
34577|porta2
11979|rami interventriculares septales arteriae coronariae sinistrae/dextrae
11979|rami interventriculares septales
11979|septal branches
81081|septum interventriculare
81081|ventricular septum
14719|intervertebral disc
25182|discus intervertebralis
25182|fibrocartilago intervertebralis
25182|intervertebral cartilage
34579|foramen intervertebrale
36162|spinal ganglion
61163|vertebral notch
86929|facies intervertebralis vertebrae
87401|symphysis intervertebralis
97311|vena intervertebralis
94258|trunci (lymphatici) intestinales
3442|enteroenterostomy
3922|abdominal angina
5937|intermesenteric arterial anastomoses
5937|Riolan arc1
5937|Riolan arcades
15420|cecum
28722|pneumatosis cystoides intestinalis
33681|fecal fistula
34409|intestinal glands
34409|under gland
37143|glandulae intestinales
37143|crypts of Lieberkühn
37143|Galeati glands
37143|intestinal follicles
37143|Lieberkühn follicles
37143|Lieberkühn glands
45288|autointoxication
76373|cubilin
80015|schistosomiasis mansoni
84664|enterostasis
86930|facies intestinalis uteri
86930|posterior surface of uterus
98637|villi intestinales
45259|bowel
45259|gut1
45259|intestinum1
45263|intestine
45264|cecum1
45265|large intestine
45269|small intestine
45270|mesenteric portion of small intestine
45275|metatarsus adductus
45282|medial rotator
45285|poisoning2
45285|acute alcoholism
81002|interradicular septa of maxilla and mandible
81002|under septum
14720|articular disc
14720|meniscus lens
49581|intraarticular ligament of head of rib
49582|intraarticular ligament of costal head
49582|ligamentum capitis costae intraarticulare
49583|ligamentum sternocostale intraarticulare
10771|interatrial block
92115|interatrial conduction time
45300|endobronchial
49584|ligamenta intracapsularia
45304|endocardiac1
45304|endocardial
45304|intracordal
15124|cardiac catheter
45306|enchondral
45306|endochondral
69864|cavernous nerve plexus
29566|endoenzyme1
34113|intracellular water
92762|endotoxin
99638|intracellular fluid
40231|cerebral hemorrhage
45314|endocervical1
45317|intracardiac
45320|intraglobular2
15289|cranial cavity
36163|superior ganglion of glossopharyngeal nerve
6922|neurocranial granulomatous arteritis
65899|pars intracranialis nervi optici
65900|pars intracranialis arteriae vertebralis
70255|intracranial pneumocele
70273|intracranial pneumatocele
45324|refractory1
45324|obstinate1
29787|pharmacoresistent epilepsy
33558|fissura intraculminalis
45325|intradermal
45325|intradermic
45328|intracutaneous
90596|skin test
64895|duct papilloma
54430|secondary mesoderm
14345|carcinoma in situ
45337|intrapyretic
51771|nodi lymphoidei intraglandulares
51771|nodi lymphoidei parotidei profundi intraglandulares
51771|intraglandular parotid lymph nodes
51772|intraglandular deep parotid lymph nodes
45345|intracorpuscular
86388|sulcus intragracilis
17083|cholestasis of pregnancy
17083|cholestatic hepatosis icterus gravidarum
17083|recurrent jaundice of pregnancy
72284|processus intrajugularis
61502|nuclei intralaminares thalami
65901|pars intralaminaris nervi optici intralocularis
65902|pars intralobaris (intersegmentalis) venae posterioris lobi superioris pulmonis dextri
45354|intratubal
3764|intraosseous anesthesia
93056|trigeminal tractotomy
63692|membranous ossification
45360|intraparietal1
65903|pars intramuralis urethrae masculinae
65903|pars preprostatica urethrae masculinae
65903|preprostatic part of male urethra
71798|interstitial pregnancy
71798|tubouterine pregnancy
34114|aqueous humor
65904|pars intraocularis venae centralis retinae
65905|pars intraocularis nervi optici
5178|Caldwell-Luc operation
45372|intraosteal
3767|intramedullary anesthesia
33771|internal fixation
45373|intraosseous
26748|drusen of the optic nerve head
45376|intramural
86390|sulcus intraparietalis
86390|interparietal sulcus
86390|intraparietal sulcus of Turner
86390|Turner sulcus
86392|intraparietal sulcus
69866|parotid plexus of facial nerve
45379|endopericardiac
71799|abdominal pregnancy
45381|intrapsychic
45387|intrapersonal
10838|vasa sanguinea intrapulmonalia
51773|nodi lymphoidei intrapulmonales
51773|nodi lymphoidei pulmonales
51773|pulmonary lymph nodes
45390|intrafebrile
7194|arteriae intrarenales
77000|pyelotubular reflux
97312|venae intrenales
45394|intraspinal
12505|bronchi intrasegmentales
12505|branches of segmental bronchi
12505|rami bronchiales segmentorum
65906|pars intrasegmentalis venae pulmonum
65906|intrasegmental veins
97313|intrasegmental part of pulmonary veins
45397|intrarrhachidian
45397|intrarachidian
12923|intratendinous olecranon bursa
12924|bursa intratendinea olecrani
12924|bursa of Monro
12924|intratendinous bursa of elbow
32893|fibrae intrathalamicae
3768|endotracheal anesthesia
45445|endotracheal intubation
94393|endotracheal tube
45406|intraluminal
3093|congenital amputation
20086|intrauterine device
24210|intrauterine contraceptive device
35341|fetal fracture
77772|fetal growth restriction
49363|prenatal life
37571|glomus intravagale
94898|epithelioid hemangioendothelioma
45411|endovenous
3770|Bier block
19690|ventricular conduction
45417|essential6
31705|Castle intrinsic factor
32894|association fibers
72995|integral proteins
45420|intubator2
45424|introitus of facial canal
45425|introitus canalis
63211|penis
45431|intervening sequence
45436|intussusception
45449|introducer
45451|enlargement
45454|enlargement
45455|cervical enlargement
45456|geniculate ganglion
45457|lumbosacral enlargement
45458|tympanic enlargement
45459|introsusception
38649|auxetic growth
45470|inulinase
45471|alant starch
45471|alantin
45471|dahlin
45472|inulase
45473|alantol
32665|tsutsugamushi disease
2409|Km allotypes
4894|Km antigen
69383|gastrula
45483|hyaluronidase1
55724|chorioadenoma destruens
45490|helminthiasis
45498|β-fructofuranosidase
43555|real image
76797|paradoxic reflex
45502|β-fructofuranosidase
76799|orienting reflex
32050|fascia investiens abdominis
14722|articular cartilage
48381|fascia investiens
48382|lamina superficialis fasciae cervicalis
48382|superficial layer of deep cervical fascia
14882|refractory cast
24758|chemodifferentiation
45512|involucrum
45514|involucre
89317|autonomic (visceral motor) division of nervous system
45516|catagenesis
45526|thyroid peroxidase
45528|iodometry
45529|thyroid peroxidase
1999|radioiodinated serum albumin
37799|iodopropylidene glycerol
37799|organidin
61840|iodine value
96650|iodine number
42667|Jod-Basedow phenomenon
45546|iodophilia
45547|iodophilia
45555|chloriodized oil
45557|thyroglobulin1
45562|iodimetry
45563|iopanoic acid
45564|iophendylate
45565|iodinophil
45565|iodinophile
45565|iodinophilous
45566|tamed iodine
45567|tetraiodophenolphthalein sodium
45570|iodinated glycerol
45572|visual violet
45573|diodone
45578|thyroid peroxidase
26014|channelopathies
53410|iontophoresis
45596|iontophoresis
45598|electropherogram
45600|electropherogram
45602|electrophoresis
45603|electrophoretic
45604|ionic medication
45604|ionization3
45604|iontotherapy
45606|iontophoresis
45608|iodopanoic acid
45610|iodophendylate
45611|iophenoxic acid
45612|iophenoic acid
45619|iotrolan
45620|iotrol
45629|ipecacuanha
45630|ipecac
45636|orizaba jalap root
45638|morning glory
45648|homolateral
45657|iridial
45657|iridian
45657|iridic
45670|iridal
65907|pars iridica retinae
45671|irisin
4166|angulus iridocornealis
4166|angle of iris
4166|angulus iridis
4166|filtration angle
88141|Cogan-Reese syndrome
88141|iris-nevus syndrome
88142|Chandler syndrome
45681|Behçet syndrome
45687|tremulous iris
45692|pupillomotor
45693|iridoplegia
45695|iridoparalysis
45707|orris
45708|monocular heterochromia
45712|collarette
88143|iridocorneal endothelial syndrome
56106|chondrus2
45713|iridin2
3651|hypoferric anemia
51493|Drinker respirator
40561|incarcerated hernia
11257|os irregulare
23629|tertiary dentin
61974|dissociated nystagmus
18945|unstable colloid
15674|Türk cell
45753|fellatio
88146|Isaac-Merton syndrome
88147|Isaac syndrome
45762|pyrrol blue
20129|myocardial rigor mortis
20129|stone heart
45773|sciatic1
7195|companion artery to sciatic nerve
69867|sacral plexus
83768|ischial spine
45774|sciatic
45775|sciatic1
11258|ischium
12927|sciatic bursa of gluteus maximus
13054|weaver's bottom
75403|ramus of ischium
83769|spina ischiadica
83769|ischiadic spine
83769|sciatic spine
94717|tuber ischiadicum
94717|tuber of ischium
45776|ischiodynia
45777|sciatic1
35032|fossa ischioanalis
35032|fossa ischiorectalis
35032|ischiorectal fossa
35032|Velpeau fossa
49585|ischiofemoral ligament
56844|musculus ischiocavernosus
56844|musculus erector clitoridis
56844|musculus erector penis
45784|sciatic hernia
45786|coccygeus muscle
45787|ischialgia1
49586|ligamentum ischiofemorale
